(has-a-susceptibility ?breed)
(is-outside ?dog)
(is-sled ?dog)
(has-access-to-a-shelter ?male)
(has-a-dog ?person)
(is-outside ?dog)
(is-sled ?dog)
(has-access-to-a-shelter ?male)
(has-a-dog ?person)
(is-outside ?dog)
(is-sled ?dog)
(has-access-to-a-shelter ?male)
(has-a-dog ?person)
(is-outside ?dog)
(is-sled ?dog)
(has-access-to-a-shelter ?male)
(has-a-dog ?person)
(is-outside ?dog)
(is-sled ?dog)
(has-access-to-a-shelter ?male)
(has-a-dog ?person)
(is-outside ?dog)
(is-sled ?dog)
(has-access-to-a-shelter ?male)
(has-a-dog ?person)
(is-outside ?dog)
(is-sled ?dog)
(has-access-to-a-shelter ?male)
(has-a-dog ?person)
(is-outside ?dog)
(is-sled ?dog)
(has-access-to-a-shelter ?male)
(has-a-dog ?person)
(is-outside ?dog)
(is-sled ?dog)
(has-access-to-a-shelter ?male)
(has-a-dog ?person)
(is-outside ?dog)
(is-sled ?dog)
(has-access-to-a-shelter ?male)
(has-a-dog ?person)
(is-outside ?dog)
(is-sled ?dog)
(has-access-to-a-shelter ?male)
(has-a-dog ?person)
(is-outside ?dog)
(is-sled ?dog)
(has-access-to-a-shelter ?male)
(has-a-dog ?person)
(is-outside ?dog)
(is-sled ?dog)
(has-access-to-a-shelter ?male)
(has-a-dog ?person)
(is-outside ?dog)
(is-sled ?dog)
(has-access-to-a-shelter ?male)
(has-a-dog ?person)
(is-outside ?dog)
(is-sled ?dog)
(has-access-to-a-shelter ?male)
(has-a-dog ?person)
(is-outside ?dog)
(is-sled ?dog)
(has-access-to-a-shelter ?male)
(has-a-dog ?person)
(is-outside ?dog)
(is-sled ?dog)
(has-access-to-a-shelter ?male)
(has-a-dog ?person)
(is-outside ?dog)
(is-sled ?dog)
(has-access-to-a-shelter ?male)
(has-a-dog ?person)
(is-outside ?dog)
(is-sled ?dog)
(has-access-to-a-shelter ?male)
(has-a-dog ?person)
(is-outside ?dog)
(is-sled ?dog)
(has-access-to-a-shelter ?male)
(has-a-dog ?person)
(is-outside ?dog)
(is-sled ?dog)
(has-access-to-a-shelter ?male)
(has-a-dog ?person)
(is-outside ?dog)
(is-sled ?dog)
(has-access-to-a-shelter ?male)
(has-a-dog ?person)
(is-outside ?dog)
(is-sled ?dog)
(has-access-to-a-shelter ?male)
(has-a-dog ?person)
(is-outside ?dog)
(is-sled ?dog)
(has-access-to-a-shelter ?male)
(has-a-dog ?person)
(is-outside ?dog)
(is-sled ?dog)
(has-access-to-a-shelter ?male)
(has-a-dog ?person)
(is-outside ?dog)
(is-sled ?dog)
(has-access-to-a-shelter ?male)
(has-a-dog ?person)
(is-outside ?dog)
(is-sled ?dog)
(has-access-to-a-shelter ?male)
(has-a-dog ?person)
(is-outside ?dog)
(is-sled ?dog)
(has-access-to-a-shelter ?male)
(has-a-dog ?person)
(is-outside ?dog)
(is-sled ?dog)
(has-access-to-a-shelter ?male)
(has-a-dog ?person)
(is-outside ?dog)
(is-sled ?dog)
(has-access-to-a-shelter ?male)
(has-a-dog ?person)
(is-outside ?dog)
(is-sled ?dog)
(has-access-to-a-shelter ?male)
(has-a-dog ?person)
(is-outside ?dog)
(is-sled ?dog)
(has-access-to-a-shelter ?male)
(has-a-dog ?person)
(is-outside ?dog)
(is-sled ?dog)
(has-access-to-a-shelter ?male)
(has-a-dog ?person)
(is-outside ?dog)
(is-sled ?dog)
(has-access-to-a-shelter ?male)
(has-a-dog ?person)
(is-outside ?dog)
(is-sled ?dog)
(has-access-to-a-shelter ?male)
(has-a-dog ?person)
(is-outside ?dog)
(is-sled ?dog)
(has-access-to-a-shelter ?male)
(has-a-dog ?person)
(is-outside ?dog)
(is-sled ?dog)
(has-access-to-a-shelter ?male)
(has-a-dog ?person)
(is-outside ?dog)
(is-sled ?dog)
(has-access-to-a-shelter ?male)
(has-a-dog ?person)
(is-outside ?dog)
(is-sled ?dog)
(has-access-to-a-shelter ?male)
(has-a-dog ?person)
(is-outside ?dog)
(is-sled ?dog)
(has-access-to-a-shelter ?male)
(has-a-dog ?person)
(is-outside ?dog)
(is-sled ?dog)
(has-access-to-a-shelter ?male)
(has-a-dog ?person)
(is-outside ?dog)
(is-sled ?dog)
(has-access-to-a-shelter ?male)
(has-a-dog ?person)
(is-outside ?dog)
(is-sled ?dog)
(has-access-to-a-shelter ?male)
(has-a-dog ?person)
(is-outside ?dog)
(is-sled ?dog)
(has-access-to-a-shelter ?male)
(has-a-dog ?person)
(is-outside ?dog)
(is-sled ?dog)
(has-access-to-a-shelter ?male)
(has-a-dog ?person)
(is-outside ?dog)
(is-sled ?dog)
(has-access-to-a-shelter ?male)
(has-a-dog ?person)
(is-outside ?dog)
(is-sled ?dog)
(has-access-to-a-shelter ?male)
