(improve-with-practice ?ome_number_of-thing-of-things)
(is-constituted_of_or_filled_with-redundancy ?feeling)
(was-lose--ed ?feeling)
(precipitate-a-feeling-of-redundancy-about-a-future ?child)
(leave ?child)
(is-constituted_of_or_filled_with-redundancy ?feeling)
(was-lose--ed ?feeling)
(precipitate-a-feeling-of-redundancy-about-a-future ?child)
(leave ?child)
(is-constituted_of_or_filled_with-redundancy ?feeling)
(was-lose--ed ?feeling)
(precipitate-a-feeling-of-redundancy-about-a-future ?child)
(leave ?child)
(is-constituted_of_or_filled_with-redundancy ?feeling)
(was-lose--ed ?feeling)
(precipitate-a-feeling-of-redundancy-about-a-future ?child)
(leave ?child)
(is-constituted_of_or_filled_with-redundancy ?feeling)
(was-lose--ed ?feeling)
(precipitate-a-feeling-of-redundancy-about-a-future ?child)
(leave ?child)
(is-constituted_of_or_filled_with-redundancy ?feeling)
(was-lose--ed ?feeling)
(precipitate-a-feeling-of-redundancy-about-a-future ?child)
(leave ?child)
(is-constituted_of_or_filled_with-redundancy ?feeling)
(was-lose--ed ?feeling)
(precipitate-a-feeling-of-redundancy-about-a-future ?child)
(leave ?child)
(is-constituted_of_or_filled_with-redundancy ?feeling)
(was-lose--ed ?feeling)
(precipitate-a-feeling-of-redundancy-about-a-future ?child)
(leave ?child)
(is-constituted_of_or_filled_with-redundancy ?feeling)
(was-lose--ed ?feeling)
(precipitate-a-feeling-of-redundancy-about-a-future ?child)
(leave ?child)
(is-constituted_of_or_filled_with-redundancy ?feeling)
(was-lose--ed ?feeling)
(precipitate-a-feeling-of-redundancy-about-a-future ?child)
(leave ?child)
(is-constituted_of_or_filled_with-redundancy ?feeling)
(was-lose--ed ?feeling)
(precipitate-a-feeling-of-redundancy-about-a-future ?child)
(leave ?child)
(is-constituted_of_or_filled_with-redundancy ?feeling)
(was-lose--ed ?feeling)
(precipitate-a-feeling-of-redundancy-about-a-future ?child)
(leave ?child)
(is-constituted_of_or_filled_with-redundancy ?feeling)
(was-lose--ed ?feeling)
(precipitate-a-feeling-of-redundancy-about-a-future ?child)
(leave ?child)
(is-constituted_of_or_filled_with-redundancy ?feeling)
(was-lose--ed ?feeling)
(precipitate-a-feeling-of-redundancy-about-a-future ?child)
(leave ?child)
(is-constituted_of_or_filled_with-redundancy ?feeling)
(was-lose--ed ?feeling)
(precipitate-a-feeling-of-redundancy-about-a-future ?child)
(leave ?child)
(is-constituted_of_or_filled_with-redundancy ?feeling)
(was-lose--ed ?feeling)
(precipitate-a-feeling-of-redundancy-about-a-future ?child)
(leave ?child)
(is-constituted_of_or_filled_with-redundancy ?feeling)
(was-lose--ed ?feeling)
(precipitate-a-feeling-of-redundancy-about-a-future ?child)
(leave ?child)
(is-constituted_of_or_filled_with-redundancy ?feeling)
(was-lose--ed ?feeling)
(precipitate-a-feeling-of-redundancy-about-a-future ?child)
(leave ?child)
(is-constituted_of_or_filled_with-redundancy ?feeling)
(was-lose--ed ?feeling)
(precipitate-a-feeling-of-redundancy-about-a-future ?child)
(leave ?child)
(is-constituted_of_or_filled_with-redundancy ?feeling)
(was-lose--ed ?feeling)
(precipitate-a-feeling-of-redundancy-about-a-future ?child)
(leave ?child)
(is-constituted_of_or_filled_with-redundancy ?feeling)
(was-lose--ed ?feeling)
(has-a-thing ?clutter)
(has-keepsakes ?child)
(has-a-child ?person)
(is-safe ?storage)
(is-lapsed ?on)
(is-a-part-of-a-transition ?friend)
(has-a-part ?transition)
(is-important ?part)
(has-a-transition ?person)
(look-for-friendship ?person)
(prove-a-source-of-information ?friend)
(is-constituted_of_or_filled_with-information ?source)
(is-useful ?source)
(is-about-hobbies ?information)
(is-old ?one)
(allow-to-lapse ?person)
(feel ?person)
(is-in-life ?point)
(is-a-path ?thing)
(has-qualifications ?person)
(is-existing ?qualification)
(is-good ?some_number_of-way)
(leave_off ?person)
(is-a-way ?volunteering)
(is-in-workplaces ?volunteering)
(is-good ?way)
(is-at-a-pace ?workforce)
(give-a-person-a-chance ?thing-referred-to)
(like-individual--s ?person)
(is-positive-with-a-time ?something)
(has-a-time ?person)
(is-free ?time)
(has-a-love ?life)
(has-a-life ?person)
(is-lone/single ?parent)
(has-a-spouse ?person)
(is-a-time ?thing)
(is-difficult ?time)
(discover-a-proposition ?person)
(is-with-a-relationship ?problem)
(face ?person)
(has-a-relationship ?person)
(is-spousal ?relationship)
(is-a-case ?thing-referred-to)
(is-a-time ?thing)
(has-a-direction ?relationship)
(has-a-relationship ?person)
(is-bonding-force ?children)
(has-children ?person)
(is-in-a-marriage ?bonding-force)
(has-a-marriage ?person)
(has-a-spouse ?person)
(feel-a-proposition ?person)
(is-redundant ?relationship)
(has-a-relationship ?person)
(couple ?seek[person??])
(feel ?person)
(assist-a-transition ?thing)
(is-a-time-of-transition ?thing)
(is-constituted_of_or_filled_with-transition ?time)
(is-difficult ?time)
(help ?thing-referred-to)
(develop-a-mindset-a-proposition ?person)
(has-a-spouse ?person)
(experience-a-proposition ?some_number_of-thing)
(age-a-lot ?person)
(has-children ?person)
(fall-in_love ?person)
(is-clearer ?some_number_of-people)
(move_on ?time)
(do ?individual--)
(believe ?individual--)
(is-evident ?dicovery)
(marry ?person)
(has-a-spouse ?person)
(is-emotional ?support)
(has-a-relationship ?person)
(is-a-time-of-rejuvenation ?thing)
(is-constituted_of_or_filled_with-rejuvenation ?time)
(is-exciting ?time)
(is-for-some_number_of-thing-of-a-person ?rejuvenation)
(patch_up-a-reality-a-proposition ?none-of-a-thing)
(realize-a-proposition ?person)
(has-a-relationship ?person)
(notice-a-proposition ?person)
(do ?refrigerator)
(increase ?romance[person??])
(is-with-a-spouse ?romance[person??])
(has-a-spouse ?person)
(increase ?romance[person??])
(is-with-a-spouse ?romance[person??])
(has-a-spouse ?person)
(increase ?romance[person??])
(is-with-a-spouse ?romance[person??])
(has-a-spouse ?person)
(increase ?romance[person??])
(is-with-a-spouse ?romance[person??])
(has-a-spouse ?person)
(increase ?romance[person??])
(is-with-a-spouse ?romance[person??])
(has-a-spouse ?person)
(increase ?romance[person??])
(is-with-a-spouse ?romance[person??])
(has-a-spouse ?person)
(increase ?romance[person??])
(is-with-a-spouse ?romance[person??])
(has-a-spouse ?person)
(is-on-a-back ?pat)
